ADAMS COUNTY - 01,400 N MAIN ST,"FRIENDSHIP, WI  53934",(608) 339-4200,[email]
ASHLAND COUNTY - 02,COURTHOUSE W MAIN ST RM 202,"ASHLAND, WI  54806",(715) 682-7001,[email]
BARRON COUNTY - 03,330 E LASALLE AVE RM 2130,"BARRON, WI  54812",(715) 537-6200,[email]
BAYFIELD COUNTY - 04,PO BOX 878,"WASHBURN, WI  54891",(715) 373-6100,[email]
BROWN COUNTY - 05,NORTH BUILDING 305 E WALNUT ST,"GREEN BAY, WI  54305",(920) 448-4021,[email]
BUFFALO COUNTY - 06,407 S 2ND ST,"ALMA, WI  54610",(608) 685-6209,[email]
BURNETT COUNTY - 07,7410 CTY RD K # 105,"Siren, WIÊ 54872",(715) 349-2173,[email]
CALUMET COUNTY - 08,206 COURT ST,"CHILTON, WI  53014",(920) 849-1458,[email]
CHIPPEWA COUNTY - 09,COURTHOUSE 711 N BRIDGE ST,"CHIPPEWA FALLS, WI  54729-1876",(715) 726-7985,[email]
CLARK COUNTY - 10,517 COURT ST RM 301,"NEILLSVILLE, WI  54456",(715) 743-5150,[email]
COLUMBIA COUNTY - 11,400 DEWITT STREET,"PORTAGE, WI  53901",(608) 742-9654,[email]
CRAWFORD COUNTY - 12,225 N BEAUMONT RD STE 210,"PRAIRIE DU CHIEN, WI  53821",608-326-0200,[email]
DANE COUNTY - 13,210 MARTIN LUTHER KING JR BLVD,"MADISON, WI  53703",(608) 266-4122,[email]
DODGE COUNTY - 14,127 E OAK ST ADMINISTRATION BLDG,"JUNEAU, WI  53039",(920) 386-3602,[email]
DOOR COUNTY - 15,421 NEBRASKA ST,"STURGEON BAY, WI  54235",(920) 746-2200,[email]
DOUGLAS COUNTY - 16,1313 BELKNAP ST RM 101,"SUPERIOR, WI  54880",(715) 395-1568,[email]
DUNN COUNTY - 17,800 WILSON AVENUE,"MENOMONIE, WI  54751",(715) 232-1677,[email]
EAU CLAIRE COUNTY - 18,721 OXFORD AVE,"EAU CLAIRE, WI  54703",(715) 839-4803,[email]
FLORENCE COUNTY - 19,COURTHOUSE 501 LAKE ST,"FLORENCE, WI  54121",(715) 528-3201,[email]
FOND DU LAC COUNTY - 20,160 S. Macy Street - 1st Floor,"FOND DU LAC, WI  54936-1557",(920) 929-3008,[email]
FOREST COUNTY - 21,200 E MADISON STREET,"CRANDON, WI  54520",(715) 478-2422,[email]
GRANT COUNTY - 22,111 S JEFFERSON ST P.O. BOX 529,"LANCASTER, WI  53813",(608) 723-2675,[email]
GREEN COUNTY - 23,COURTHOUSE SQ 1016 16TH AVE,"MONROE, WI  53566",(608) 328-9430,[email]
GREEN LAKE COUNTY - 24,492 HILL ST,"GREEN LAKE, WI  54941-3188",(920) 294-4007,[email]
IOWA COUNTY - 25,COUNTY CLERK 222 N IOWA STREET,"DODGEVILLE, WI  53533",(608) 935-0399,[email]
IRON COUNTY - 26,300 TACONITE STREET SUITE 101,"HURLEY, WI  54534",(715) 561-3375,[email]
JACKSON COUNTY - 27,COURTHOUSE 307 MAIN STREET,"Black River Falls, WIÊ 54615",(715) 284-0268,[email]
JEFFERSON COUNTY - 28,COURTHOUSE 320 S MAIN STREET ROOM 109,"JEFFERSON, WI  53549",(920) 674-7144,[email]
JUNEAU COUNTY - 29,220 E STATE ST ROOM 112,"MAUSTON, WI  53948",(608) 847-9302,[email]
KENOSHA COUNTY - 30,1010 56TH STREET,"KENOSHA, WI  53140",(262) 653-2552,[email]
KEWAUNEE COUNTY - 31,810 LINCOLN STREET,"KEWAUNEE, WI  54216",(920) 388-7133,[email]
LA CROSSE COUNTY - 32,400 N 4TH STREET ROOM 1210,"LA CROSSE, WI  54601",(608) 785-9622,[email]
LAFAYETTE COUNTY - 33,626 MAIN ST,"DARLINGTON, WI  53530",(608) 776-4850,[email]
LANGLADE COUNTY - 34,800 CLERMONT ST ROOM 202,"ANTIGO, WI  54409",(715) 627-6200,[email]
LINCOLN COUNTY - 35,801 N SALES ST SUITE 201,"MERRILL, WI  54452",(715) 539-1019,[email]
MANITOWOC COUNTY - 36,1010 S 8TH ST,"MANITOWOC, WI  54220",(920) 683-4004,[email]
MARATHON COUNTY - 37,500 FOREST STREET COURTHOUSE,"WAUSAU, WI  54403",(715) 261-1500,[email]
MARINETTE COUNTY - 38,1926 HALL AVE,"MARINETTE, WI  54143-1717",(715) 732-7406,[email]
MARQUETTE COUNTY - 39,77 W PARK ST,"MONTELLO, WI  53949",(608) 297-3016,[email]
MENOMINEE COUNTY - 40,W3269 COURTHOUSE LANE,"KESHENA, WI  54135",(715) 799-3311,[email]
MILWAUKEE COUNTY - 41,901 N 9TH STREET ROOM G-3,"MILWAUKEE, WI  53233",(414) 278-4061,[email]
MONROE COUNTY - 42,202 SOUTH K ST ROOM 1,"SPARTA, WI  54656",(608) 269-8705,[email]
OCONTO COUNTY - 43,301 WASHINGTON ST,"OCONTO, WI  54153",(920) 834-6806,[email]
ONEIDA COUNTY - 44,1 S ONEIDA AVE,"RHINELANDER, WI  54501",(715) 369-6143,[email]
OUTAGAMIE COUNTY - 45,410 S WALNUT ST,"APPLETON, WI  54911",(920) 832-5077,[email]
OZAUKEE COUNTY - 46,121 W MAIN ST,"PORT WASHINGTON, WI  53074",(262) 284-8110,[email]
PEPIN COUNTY - 47,740 7TH AVE W,"DURAND, WI  54736",(715) 672-8857,[email]
PIERCE COUNTY - 48,414 W MAIN STREET,"ELLSWORTH, WI  54011",(715) 273-3531,[email]
POLK COUNTY - 49,100 POLK COUNTY PLZ STE 110,"BALSAM LAKE, WI  54810",(715) 485-9226,[email]
PORTAGE COUNTY - 50,1516 CHURCH ST,"STEVENS POINT, WI  54481",(715) 346-1351,[email]
PRICE COUNTY - 51,126 CHERRY ST ROOM 106,"PHILLIPS, WI  54555",(715) 339-3325,[email]
RACINE COUNTY - 52,730 WISCONSIN AVE,"RACINE, WI  53403",(262) 636-3482,[email]
RICHLAND COUNTY - 53,COURTHOUSE 181 WEST SEMINARY ST,"RICHLAND CENTER, WI  53581",(608) 647-2197,[email]
ROCK COUNTY - 54,51 S MAIN STREET,"JANESVILLE, WI  53545",(608) 757-5660,[email]
RUSK COUNTY - 55,311 Miner Ave E # C150  COURTHOUSE,"LADYSMITH, WI  54848",(715) 532-2100,[email]
SAUK COUNTY - 57,505 BROADWAY RM 144,"BARABOO, WI  53913",(608) 355-3531,[email]
SAWYER COUNTY - 58,10610 MAIN ST,"HAYWARD, WI  54843",(715) 634-4866,[email]
SHAWANO COUNTY - 59,Courthouse Room 104 311 N. Main St.,"SHAWANO, WI  54166",(715) 526-9150,[email]
SHEBOYGAN COUNTY - 60,508 NEW YORK AVE,"SHEBOYGAN, WI  53081",(920) 459-3002,[email]
ST. CROIX COUNTY - 56,ST. CROIX COUNTY GOVT CENTER 1101 CARMICHAEL RD,"HUDSON, WI  54016",(715) 386-4607,[email]
TAYLOR COUNTY - 61,224 S 2ND ST,"MEDFORD, WI  54451",715-748-1460,[email]
TREMPEALEAU COUNTY - 62,36245 MAIN ST,"WHITEHALL, WI  54773",(715) 538-2311,[email]
VERNON COUNTY - 63,COURTHOUSE ANX RM 108,"VIROQUA, WI  54665",(608) 637-5380,[email]
VILAS COUNTY - 64,330 COURT STREET,"EAGLE RIVER, WI  54521",(715) 479-3600,[email]
WALWORTH COUNTY - 65,COURTHOUSE SQUARE 100 W WALWORTH ST,"ELKHORN, WI  53121",(262) 741-4241,[email]
WASHBURN COUNTY - 66,10 FOURTH AVE,"SHELL LAKE, WI  54871",(715) 468-4600,[email]
WASHINGTON COUNTY - 67,432 E WASHINGTON ST,"WEST BEND, WI  53095-7986",(262) 335-4305,[email]
WAUKESHA COUNTY - 68,515 W MORELAND BLVD # 120,"WAUKESHA, WI  53188",(262) 548-7010,[email]
WAUPACA COUNTY - 69,811 HARDING STREET,"WAUPACA, WI  54981",(715) 258-6200,[email]
WAUSHARA COUNTY - 70,209 S ST. MARIE STREET,"WAUTOMA, WI  54982",(920) 787-0442,[email]
WINNEBAGO COUNTY - 71,415 JACKSON ST,"OSHKOSH, WI  54901",(920) 236-4888,[email]
WOOD COUNTY - 72,400 MARKET ST,"WISCONSIN RAPIDS, WI  54495--809",(715) 421-8460,[email]